,preprocessing,dimred,n_components,n_neighbors,min_dist,perplexity,clustering,k,silhouette,stability_ari
263,raw,umap,5,30.0,0.1,,kmeans,5,0.47736454010009766,0.9910914742660268
264,raw,umap,5,30.0,0.1,,gmm,3,0.34318017959594727,0.6406268445422743
265,raw,umap,5,30.0,0.1,,gmm,4,0.3879773020744324,0.6101224340452162
266,raw,umap,5,30.0,0.1,,gmm,5,0.46427005529403687,0.663941599168711
267,raw,umap,5,30.0,0.1,,hierarchical,3,0.3776998519897461,0.9825115853271525
268,raw,umap,5,30.0,0.1,,hierarchical,4,0.4391333758831024,0.9804683615768262
269,raw,umap,5,30.0,0.1,,hierarchical,5,0.4742741286754608,0.9852225155642101
270,raw,umap,5,30.0,0.5,,kmeans,3,0.32513517141342163,0.89168303409949
271,raw,umap,5,30.0,0.5,,kmeans,4,0.3826059401035309,0.9918208889771262
272,raw,umap,5,30.0,0.5,,kmeans,5,0.43079543113708496,0.9421979528419544
273,raw,umap,5,30.0,0.5,,gmm,3,0.31472671031951904,0.5125852838103053
274,raw,umap,5,30.0,0.5,,gmm,4,0.3272092938423157,0.5441217677655731
275,raw,umap,5,30.0,0.5,,gmm,5,0.3971662223339081,0.7770022745988776
276,raw,umap,5,30.0,0.5,,hierarchical,3,0.3439992368221283,0.8544566863552907
277,raw,umap,5,30.0,0.5,,hierarchical,4,0.37619921565055847,0.8363963284333645
278,raw,umap,5,30.0,0.5,,hierarchical,5,0.41279247403144836,0.7751029579757437
279,raw,tsne,2,,,10.0,kmeans,3,0.3650204837322235,0.8361540200887894
280,raw,tsne,2,,,10.0,kmeans,4,0.3724120557308197,0.9838621370953945
281,raw,tsne,2,,,10.0,kmeans,5,0.34504732489585876,0.676155290431751
282,raw,tsne,2,,,10.0,gmm,3,0.36132457852363586,0.5173497122073556
283,raw,tsne,2,,,10.0,gmm,4,0.3717018663883209,0.920696595581048
284,raw,tsne,2,,,10.0,gmm,5,0.36318239569664,0.669669011895662
285,raw,tsne,2,,,10.0,hierarchical,3,0.34020310640335083,0.43746459728525866
286,raw,tsne,2,,,10.0,hierarchical,4,0.32344070076942444,0.5031601809634643
287,raw,tsne,2,,,10.0,hierarchical,5,0.3126557171344757,0.42079627237918443
288,raw,tsne,2,,,30.0,kmeans,3,0.385906845331192,0.966367375885578
289,raw,tsne,2,,,30.0,kmeans,4,0.385760635137558,0.9687189639092914
290,raw,tsne,2,,,30.0,kmeans,5,0.3790094256401062,0.9751237869048233
291,raw,tsne,2,,,30.0,gmm,3,0.36371204257011414,0.7034492227474513
292,raw,tsne,2,,,30.0,gmm,4,0.3842330574989319,0.8710097460047234
293,raw,tsne,2,,,30.0,gmm,5,0.31340232491493225,0.470712968872006
294,raw,tsne,2,,,30.0,hierarchical,3,0.32117030024528503,0.6733479032256463
295,raw,tsne,2,,,30.0,hierarchical,4,0.31537190079689026,0.6160587386818709
296,raw,tsne,2,,,30.0,hierarchical,5,0.3287060856819153,0.7808473195341731
297,raw,tsne,2,,,50.0,kmeans,3,0.39850345253944397,0.977771945532394
298,raw,tsne,2,,,50.0,kmeans,4,0.4094768464565277,0.9700954227440803
299,raw,tsne,2,,,50.0,kmeans,5,0.3998073935508728,0.8100350213883226
300,raw,tsne,2,,,50.0,gmm,3,0.3696693181991577,0.6655136833078505
301,raw,tsne,2,,,50.0,gmm,4,0.3787664473056793,0.7652723925211679
302,raw,tsne,2,,,50.0,gmm,5,0.2716113328933716,0.5983816148202604
303,raw,tsne,2,,,50.0,hierarchical,3,0.3974442780017853,1.0
304,raw,tsne,2,,,50.0,hierarchical,4,0.3882406949996948,1.0
305,raw,tsne,2,,,50.0,hierarchical,5,0.3568146526813507,1.0
306,raw,tsne,3,,,10.0,kmeans,3,0.24603714048862457,0.9252087821229058
307,raw,tsne,3,,,10.0,kmeans,4,0.26302021741867065,0.7788619983560622
308,raw,tsne,3,,,10.0,kmeans,5,0.27499818801879883,0.9785703189376054
309,raw,tsne,3,,,10.0,gmm,3,0.24315005540847778,0.5141602077762308
310,raw,tsne,3,,,10.0,gmm,4,0.26124343276023865,0.4864007607485989
311,raw,tsne,3,,,10.0,gmm,5,0.27104946970939636,0.573931415034875
312,raw,tsne,3,,,10.0,hierarchical,3,0.22321385145187378,0.33885434323158464
313,raw,tsne,3,,,10.0,hierarchical,4,0.22226648032665253,0.4682915359201121
314,raw,tsne,3,,,10.0,hierarchical,5,0.2131567746400833,0.4449012417040482
315,raw,tsne,3,,,30.0,kmeans,3,0.25909799337387085,0.7759609322048509
316,raw,tsne,3,,,30.0,kmeans,4,0.2861204147338867,0.9385355869664045
317,raw,tsne,3,,,30.0,kmeans,5,0.30430009961128235,0.8891975195505869
318,raw,tsne,3,,,30.0,gmm,3,0.25120794773101807,0.34307098337705993
319,raw,tsne,3,,,30.0,gmm,4,0.27031800150871277,0.3379535376170306
320,raw,tsne,3,,,30.0,gmm,5,0.27265992760658264,0.43394502282450276
321,raw,tsne,3,,,30.0,hierarchical,3,0.22359594702720642,0.5174961634835027
322,raw,tsne,3,,,30.0,hierarchical,4,0.2485254406929016,0.5497175435723375
323,raw,tsne,3,,,30.0,hierarchical,5,0.2781437337398529,0.738106303055497
324,raw,tsne,3,,,50.0,kmeans,3,0.29140233993530273,0.9853624946621796
325,raw,tsne,3,,,50.0,kmeans,4,0.31641536951065063,0.995465195367483
326,raw,tsne,3,,,50.0,kmeans,5,0.3302339017391205,0.9501624227449361
327,raw,tsne,3,,,50.0,gmm,3,0.2761305868625641,0.425943693046362
328,raw,tsne,3,,,50.0,gmm,4,0.3126102685928345,0.7597914765985802
329,raw,tsne,3,,,50.0,gmm,5,0.28595489263534546,0.6586770927912536
330,raw,tsne,3,,,50.0,hierarchical,3,0.26896506547927856,0.6089790126351915
331,raw,tsne,3,,,50.0,hierarchical,4,0.27163171768188477,0.5112855571039495
332,raw,tsne,3,,,50.0,hierarchical,5,0.29013678431510925,0.6160131834286785
333,diff_zscore,pca,2,,,,kmeans,3,0.3167249411986941,0.9582957703632657
334,diff_zscore,pca,2,,,,kmeans,4,0.3156442950106941,0.9288412125955441
335,diff_zscore,pca,2,,,,kmeans,5,0.3176096869995066,0.9156596113259794
336,diff_zscore,pca,2,,,,gmm,3,0.3120060338241623,0.9536482518030621
337,diff_zscore,pca,2,,,,gmm,4,0.2350133037231582,0.717122323774869
338,diff_zscore,pca,2,,,,gmm,5,0.28351811177919567,0.8366881617979733
339,diff_zscore,pca,2,,,,hierarchical,3,0.31656184783757974,0.407910514387312
340,diff_zscore,pca,2,,,,hierarchical,4,0.26649047214022237,0.3588175767480341
341,diff_zscore,pca,2,,,,hierarchical,5,0.27412653122305064,0.41341168509465676
342,diff_zscore,pca,3,,,,kmeans,3,0.24870415124700324,0.9706124733679863
343,diff_zscore,pca,3,,,,kmeans,4,0.2344864009977882,0.9019225014675812
344,diff_zscore,pca,3,,,,kmeans,5,0.2264648237590559,0.865746808985139
345,diff_zscore,pca,3,,,,gmm,3,0.15573935341877448,0.9221058038277765
346,diff_zscore,pca,3,,,,gmm,4,0.12241442496671937,0.7152431206412557
347,diff_zscore,pca,3,,,,gmm,5,0.18784740232881822,0.8029518791219022
348,diff_zscore,pca,3,,,,hierarchical,3,0.2225650988778697,0.16543429934528242
349,diff_zscore,pca,3,,,,hierarchical,4,0.14556238532273172,0.27462462182135344
350,diff_zscore,pca,3,,,,hierarchical,5,0.15257286915625126,0.29869197458448665
351,diff_zscore,pca,5,,,,kmeans,3,0.19611077409307243,0.961859839502409
352,diff_zscore,pca,5,,,,kmeans,4,0.1766845509989892,0.9030115685124275
353,diff_zscore,pca,5,,,,kmeans,5,0.1634142464976019,0.6101779503400251
354,diff_zscore,pca,5,,,,gmm,3,0.11769167950859305,0.9462441250360094
355,diff_zscore,pca,5,,,,gmm,4,0.02332443855471953,0.6628299214182332
356,diff_zscore,pca,5,,,,gmm,5,0.05702487540309969,0.6653490248038376
357,diff_zscore,pca,5,,,,hierarchical,3,0.1785906671189289,0.26175569955907263
358,diff_zscore,pca,5,,,,hierarchical,4,0.16481957024606153,0.32555687042822024
359,diff_zscore,pca,5,,,,hierarchical,5,0.08488395245407629,0.2395192099506303
360,diff_zscore,pca,10,,,,kmeans,3,0.14974220762338805,0.9608775825302918
361,diff_zscore,pca,10,,,,kmeans,4,0.1301027882797036,0.8982086901784079
362,diff_zscore,pca,10,,,,kmeans,5,0.11837080108290966,0.5913405240348392
363,diff_zscore,pca,10,,,,gmm,3,0.0964285255170397,0.8945426153441567
364,diff_zscore,pca,10,,,,gmm,4,0.03375197707683086,0.6547315055488755
365,diff_zscore,pca,10,,,,gmm,5,-0.019327465993475203,0.5079561305810597
366,diff_zscore,pca,10,,,,hierarchical,3,0.07138939577032583,0.28212040446659836
367,diff_zscore,pca,10,,,,hierarchical,4,0.05110418688967994,0.23745772994714914
368,diff_zscore,pca,10,,,,hierarchical,5,0.05880289216568905,0.225452418123921
369,diff_zscore,umap,2,5.0,0.0,,kmeans,3,0.3755453824996948,0.9657435834534321
370,diff_zscore,umap,2,5.0,0.0,,kmeans,4,0.3851615786552429,0.9925855229437777
371,diff_zscore,umap,2,5.0,0.0,,kmeans,5,0.4022636413574219,0.9765284296860167
372,diff_zscore,umap,2,5.0,0.0,,gmm,3,0.3603306710720062,0.7669560930078787
373,diff_zscore,umap,2,5.0,0.0,,gmm,4,0.3757372498512268,0.9730794404299484
374,diff_zscore,umap,2,5.0,0.0,,gmm,5,0.3526355028152466,0.7924559857977322
375,diff_zscore,umap,2,5.0,0.0,,hierarchical,3,0.35042184591293335,0.5686504465899499
376,diff_zscore,umap,2,5.0,0.0,,hierarchical,4,0.3416319191455841,0.503867739993207
377,diff_zscore,umap,2,5.0,0.0,,hierarchical,5,0.3671995997428894,0.5565605039537883
378,diff_zscore,umap,2,5.0,0.1,,kmeans,3,0.3738744854927063,0.9731000981408485
379,diff_zscore,umap,2,5.0,0.1,,kmeans,4,0.3734045624732971,0.9377942450015169
380,diff_zscore,umap,2,5.0,0.1,,kmeans,5,0.39051294326782227,0.9853195400809038
381,diff_zscore,umap,2,5.0,0.1,,gmm,3,0.34240221977233887,0.7117057247972314
382,diff_zscore,umap,2,5.0,0.1,,gmm,4,0.367333322763443,0.8281409870462363
383,diff_zscore,umap,2,5.0,0.1,,gmm,5,0.3442752957344055,0.9047533082348521
384,diff_zscore,umap,2,5.0,0.1,,hierarchical,3,0.34457123279571533,0.49957954172555896
385,diff_zscore,umap,2,5.0,0.1,,hierarchical,4,0.3450261652469635,0.46184589428213774
386,diff_zscore,umap,2,5.0,0.1,,hierarchical,5,0.34386420249938965,0.5276074868330543
387,diff_zscore,umap,2,5.0,0.5,,kmeans,3,0.3636804223060608,0.964744283793077
388,diff_zscore,umap,2,5.0,0.5,,kmeans,4,0.35892724990844727,0.975919862256491
389,diff_zscore,umap,2,5.0,0.5,,kmeans,5,0.3600388765335083,0.9812054708490702
390,diff_zscore,umap,2,5.0,0.5,,gmm,3,0.36079344153404236,0.7878851539130871
391,diff_zscore,umap,2,5.0,0.5,,gmm,4,0.35742661356925964,0.9205905895606515
392,diff_zscore,umap,2,5.0,0.5,,gmm,5,0.35629624128341675,0.9071464127972577
393,diff_zscore,umap,2,5.0,0.5,,hierarchical,3,0.31400561332702637,0.41409827525515364
394,diff_zscore,umap,2,5.0,0.5,,hierarchical,4,0.3042358160018921,0.4076454314016909
395,diff_zscore,umap,2,5.0,0.5,,hierarchical,5,0.30619996786117554,0.4177416624067207
396,diff_zscore,umap,2,15.0,0.0,,kmeans,3,0.3842867314815521,0.9859654808697469
397,diff_zscore,umap,2,15.0,0.0,,kmeans,4,0.37269628047943115,0.9133368146719902
398,diff_zscore,umap,2,15.0,0.0,,kmeans,5,0.3949413299560547,0.9885869703008258
399,diff_zscore,umap,2,15.0,0.0,,gmm,3,0.3391743004322052,0.9693769557605162
400,diff_zscore,umap,2,15.0,0.0,,gmm,4,0.3261283338069916,0.7541425808945807
401,diff_zscore,umap,2,15.0,0.0,,gmm,5,0.31437769532203674,0.822637533023116
402,diff_zscore,umap,2,15.0,0.0,,hierarchical,3,0.3363446593284607,0.4134085436490233
403,diff_zscore,umap,2,15.0,0.0,,hierarchical,4,0.331900417804718,0.5016786794039532
404,diff_zscore,umap,2,15.0,0.0,,hierarchical,5,0.3233526349067688,0.5215367514346854
405,diff_zscore,umap,2,15.0,0.1,,kmeans,3,0.3757079541683197,0.9857663400813
406,diff_zscore,umap,2,15.0,0.1,,kmeans,4,0.3697887063026428,0.9786596067641362
407,diff_zscore,umap,2,15.0,0.1,,kmeans,5,0.3779537081718445,0.8933445401104969
408,diff_zscore,umap,2,15.0,0.1,,gmm,3,0.3642083406448364,0.9409226813352829
409,diff_zscore,umap,2,15.0,0.1,,gmm,4,0.35869723558425903,0.8541305988523286
410,diff_zscore,umap,2,15.0,0.1,,gmm,5,0.36918243765830994,0.8627883532734879
411,diff_zscore,umap,2,15.0,0.1,,hierarchical,3,0.3031400740146637,0.4226330120813836
412,diff_zscore,umap,2,15.0,0.1,,hierarchical,4,0.31802621483802795,0.48668246900707446
413,diff_zscore,umap,2,15.0,0.1,,hierarchical,5,0.31317034363746643,0.4957560417275442
414,diff_zscore,umap,2,15.0,0.5,,kmeans,3,0.3678281605243683,0.9832867943995821
415,diff_zscore,umap,2,15.0,0.5,,kmeans,4,0.3591780662536621,0.965946534661098
416,diff_zscore,umap,2,15.0,0.5,,kmeans,5,0.35233074426651,0.9702913528094349
417,diff_zscore,umap,2,15.0,0.5,,gmm,3,0.3658880293369293,0.9603098836705299
418,diff_zscore,umap,2,15.0,0.5,,gmm,4,0.35568714141845703,0.9437767804479545
419,diff_zscore,umap,2,15.0,0.5,,gmm,5,0.3493695855140686,0.6798532992255331
420,diff_zscore,umap,2,15.0,0.5,,hierarchical,3,0.3020217716693878,0.3881156971908782
421,diff_zscore,umap,2,15.0,0.5,,hierarchical,4,0.27099207043647766,0.3546649509235023
422,diff_zscore,umap,2,15.0,0.5,,hierarchical,5,0.2763286530971527,0.4142030729734277
423,diff_zscore,umap,2,30.0,0.0,,kmeans,3,0.3810234069824219,0.9810184041526885
424,diff_zscore,umap,2,30.0,0.0,,kmeans,4,0.3752426207065582,0.9841984179870111
425,diff_zscore,umap,2,30.0,0.0,,kmeans,5,0.38838088512420654,0.9794161949548432
426,diff_zscore,umap,2,30.0,0.0,,gmm,3,0.36702510714530945,0.9320956992267265
427,diff_zscore,umap,2,30.0,0.0,,gmm,4,0.3507916331291199,0.6908088105807089
428,diff_zscore,umap,2,30.0,0.0,,gmm,5,0.3518427610397339,0.9093906990550551
429,diff_zscore,umap,2,30.0,0.0,,hierarchical,3,0.33180099725723267,0.4523905629005592
430,diff_zscore,umap,2,30.0,0.0,,hierarchical,4,0.33105337619781494,0.5128817415495672
431,diff_zscore,umap,2,30.0,0.0,,hierarchical,5,0.33523866534233093,0.5278235189724876
432,diff_zscore,umap,2,30.0,0.1,,kmeans,3,0.3745504319667816,0.9827960474068727
433,diff_zscore,umap,2,30.0,0.1,,kmeans,4,0.3678862452507019,0.9754627981817642
434,diff_zscore,umap,2,30.0,0.1,,kmeans,5,0.3737275302410126,0.976311857481594
435,diff_zscore,umap,2,30.0,0.1,,gmm,3,0.3685053586959839,0.924958297032472
436,diff_zscore,umap,2,30.0,0.1,,gmm,4,0.35570961236953735,0.7584168359552516
437,diff_zscore,umap,2,30.0,0.1,,gmm,5,0.3574400842189789,0.8134494923308816
438,diff_zscore,umap,2,30.0,0.1,,hierarchical,3,0.3100704848766327,0.31763244323894074
439,diff_zscore,umap,2,30.0,0.1,,hierarchical,4,0.30164024233818054,0.3929865300438107
440,diff_zscore,umap,2,30.0,0.1,,hierarchical,5,0.3313206136226654,0.4967568192307737
441,diff_zscore,umap,2,30.0,0.5,,kmeans,3,0.36410391330718994,0.9647189177217775
442,diff_zscore,umap,2,30.0,0.5,,kmeans,4,0.3587178885936737,0.9484232759568013
443,diff_zscore,umap,2,30.0,0.5,,kmeans,5,0.357653945684433,0.9672948718146916
444,diff_zscore,umap,2,30.0,0.5,,gmm,3,0.36185434460639954,0.8278024476925444
445,diff_zscore,umap,2,30.0,0.5,,gmm,4,0.35423651337623596,0.9049102954488619
446,diff_zscore,umap,2,30.0,0.5,,gmm,5,0.35459691286087036,0.8496266134893874
447,diff_zscore,umap,2,30.0,0.5,,hierarchical,3,0.31977224349975586,0.39005609269652164
448,diff_zscore,umap,2,30.0,0.5,,hierarchical,4,0.3247428834438324,0.4205191589238466
449,diff_zscore,umap,2,30.0,0.5,,hierarchical,5,0.32159915566444397,0.4508047858052923
450,diff_zscore,umap,3,5.0,0.0,,kmeans,3,0.34223005175590515,0.9871417466936269
451,diff_zscore,umap,3,5.0,0.0,,kmeans,4,0.35556820034980774,0.9883079200329425
452,diff_zscore,umap,3,5.0,0.0,,kmeans,5,0.35694846510887146,0.9910815968065145
453,diff_zscore,umap,3,5.0,0.0,,gmm,3,0.3341686427593231,0.9728253769593009
454,diff_zscore,umap,3,5.0,0.0,,gmm,4,0.30241915583610535,0.5644691304547184
455,diff_zscore,umap,3,5.0,0.0,,gmm,5,0.31151846051216125,0.8255289579160372
456,diff_zscore,umap,3,5.0,0.0,,hierarchical,3,0.30685392022132874,0.6448451448924432
457,diff_zscore,umap,3,5.0,0.0,,hierarchical,4,0.2820955216884613,0.4668809256998527
458,diff_zscore,umap,3,5.0,0.0,,hierarchical,5,0.2917889356613159,0.5235834820045737
459,diff_zscore,umap,3,5.0,0.1,,kmeans,3,0.31863534450531006,0.9852269917895736
460,diff_zscore,umap,3,5.0,0.1,,kmeans,4,0.3369334638118744,0.9709100772789273
461,diff_zscore,umap,3,5.0,0.1,,kmeans,5,0.3397076427936554,0.9758821820333681
462,diff_zscore,umap,3,5.0,0.1,,gmm,3,0.30735352635383606,0.9097587940057253
463,diff_zscore,umap,3,5.0,0.1,,gmm,4,0.3267625868320465,0.8106046139418779
464,diff_zscore,umap,3,5.0,0.1,,gmm,5,0.2888011634349823,0.8296799334596068
465,diff_zscore,umap,3,5.0,0.1,,hierarchical,3,0.31278714537620544,0.5972035992300079
466,diff_zscore,umap,3,5.0,0.1,,hierarchical,4,0.3027093708515167,0.6011774182089907
467,diff_zscore,umap,3,5.0,0.1,,hierarchical,5,0.30079829692840576,0.568443928799704
468,diff_zscore,umap,3,5.0,0.5,,kmeans,3,0.2827342748641968,0.9727697917179933
469,diff_zscore,umap,3,5.0,0.5,,kmeans,4,0.2914941608905792,0.973438016710574
470,diff_zscore,umap,3,5.0,0.5,,kmeans,5,0.2956753671169281,0.9751754489519888
471,diff_zscore,umap,3,5.0,0.5,,gmm,3,0.27019017934799194,0.9563000445012575
472,diff_zscore,umap,3,5.0,0.5,,gmm,4,0.28360289335250854,0.7859278048994401
473,diff_zscore,umap,3,5.0,0.5,,gmm,5,0.2836216390132904,0.938393757271909
474,diff_zscore,umap,3,5.0,0.5,,hierarchical,3,0.21927009522914886,0.22440591671638546
475,diff_zscore,umap,3,5.0,0.5,,hierarchical,4,0.2065742015838623,0.34021273580268974
476,diff_zscore,umap,3,5.0,0.5,,hierarchical,5,0.2174234241247177,0.38655364394717395
477,diff_zscore,umap,3,15.0,0.0,,kmeans,3,0.3408259153366089,0.9903706204403433
478,diff_zscore,umap,3,15.0,0.0,,kmeans,4,0.34390169382095337,0.8841502887654121
479,diff_zscore,umap,3,15.0,0.0,,kmeans,5,0.3717646300792694,0.9879205862077979
480,diff_zscore,umap,3,15.0,0.0,,gmm,3,0.33922916650772095,0.9629557843865318
481,diff_zscore,umap,3,15.0,0.0,,gmm,4,0.3169674277305603,0.5806437680210605
482,diff_zscore,umap,3,15.0,0.0,,gmm,5,0.3214555084705353,0.80593282342379
483,diff_zscore,umap,3,15.0,0.0,,hierarchical,3,0.3232986330986023,0.722807070996621
484,diff_zscore,umap,3,15.0,0.0,,hierarchical,4,0.3432645797729492,0.6798714942200386
485,diff_zscore,umap,3,15.0,0.0,,hierarchical,5,0.32408472895622253,0.6466961751156122
486,diff_zscore,umap,3,15.0,0.1,,kmeans,3,0.3108315169811249,0.9806519068339263
487,diff_zscore,umap,3,15.0,0.1,,kmeans,4,0.2950378656387329,0.9131131557249224
488,diff_zscore,umap,3,15.0,0.1,,kmeans,5,0.3076600134372711,0.9424242541011274
489,diff_zscore,umap,3,15.0,0.1,,gmm,3,0.2876930832862854,0.8335196638241896
490,diff_zscore,umap,3,15.0,0.1,,gmm,4,0.2633996903896332,0.4548070761227377
491,diff_zscore,umap,3,15.0,0.1,,gmm,5,0.25954470038414,0.6397852325083906
492,diff_zscore,umap,3,15.0,0.1,,hierarchical,3,0.28690335154533386,0.43896754853887776
493,diff_zscore,umap,3,15.0,0.1,,hierarchical,4,0.24271397292613983,0.4068016699677426
494,diff_zscore,umap,3,15.0,0.1,,hierarchical,5,0.23916064202785492,0.47514847934707155
495,diff_zscore,umap,3,15.0,0.5,,kmeans,3,0.2910325229167938,0.9828433405385462
496,diff_zscore,umap,3,15.0,0.5,,kmeans,4,0.2945028841495514,0.9690559155671644
497,diff_zscore,umap,3,15.0,0.5,,kmeans,5,0.3011781573295593,0.956023024762885
498,diff_zscore,umap,3,15.0,0.5,,gmm,3,0.28244778513908386,0.9391709264260796
499,diff_zscore,umap,3,15.0,0.5,,gmm,4,0.27456384897232056,0.6712474454814451
500,diff_zscore,umap,3,15.0,0.5,,gmm,5,0.2666510045528412,0.9081479957598759
501,diff_zscore,umap,3,15.0,0.5,,hierarchical,3,0.22997120022773743,0.30786259959013146
502,diff_zscore,umap,3,15.0,0.5,,hierarchical,4,0.23414067924022675,0.3441423147073291
503,diff_zscore,umap,3,15.0,0.5,,hierarchical,5,0.24162226915359497,0.42244707768681755
504,diff_zscore,umap,3,30.0,0.0,,kmeans,3,0.347828209400177,0.9921648181684587
505,diff_zscore,umap,3,30.0,0.0,,kmeans,4,0.34542781114578247,0.9899313443755421
506,diff_zscore,umap,3,30.0,0.0,,kmeans,5,0.3532956838607788,0.9886789885314491
507,diff_zscore,umap,3,30.0,0.0,,gmm,3,0.32245948910713196,0.9583615762404751
