,preprocessing,dimred,n_components,n_neighbors,min_dist,perplexity,clustering,k,silhouette,stability_ari
508,diff_zscore,umap,3,30.0,0.0,,gmm,4,0.30838489532470703,0.6178254808850031
509,diff_zscore,umap,3,30.0,0.0,,gmm,5,0.3252958357334137,0.8517536093731105
510,diff_zscore,umap,3,30.0,0.0,,hierarchical,3,0.3289250433444977,0.6341561226947422
511,diff_zscore,umap,3,30.0,0.0,,hierarchical,4,0.3001832664012909,0.5197362696893375
512,diff_zscore,umap,3,30.0,0.0,,hierarchical,5,0.28784114122390747,0.5085507169165949
513,diff_zscore,umap,3,30.0,0.1,,kmeans,3,0.3278695344924927,0.9897039946866658
514,diff_zscore,umap,3,30.0,0.1,,kmeans,4,0.336459755897522,0.9783773923380018
515,diff_zscore,umap,3,30.0,0.1,,kmeans,5,0.3407476246356964,0.9843791336773207
516,diff_zscore,umap,3,30.0,0.1,,gmm,3,0.28978630900382996,0.9279163538361249
517,diff_zscore,umap,3,30.0,0.1,,gmm,4,0.25075197219848633,0.41558131386920516
518,diff_zscore,umap,3,30.0,0.1,,gmm,5,0.32698720693588257,0.962263724280779
519,diff_zscore,umap,3,30.0,0.1,,hierarchical,3,0.28728151321411133,0.5079776506890498
520,diff_zscore,umap,3,30.0,0.1,,hierarchical,4,0.2963031232357025,0.5699173908963102
521,diff_zscore,umap,3,30.0,0.1,,hierarchical,5,0.28381553292274475,0.49621384976549726
522,diff_zscore,umap,3,30.0,0.5,,kmeans,3,0.2907967269420624,0.9681539053653668
523,diff_zscore,umap,3,30.0,0.5,,kmeans,4,0.288804292678833,0.9634256451993056
524,diff_zscore,umap,3,30.0,0.5,,kmeans,5,0.30165746808052063,0.966272176947238
525,diff_zscore,umap,3,30.0,0.5,,gmm,3,0.28854450583457947,0.9250124521296557
526,diff_zscore,umap,3,30.0,0.5,,gmm,4,0.2769005000591278,0.6817011918307669
527,diff_zscore,umap,3,30.0,0.5,,gmm,5,0.29871776700019836,0.9502400984266357
528,diff_zscore,umap,3,30.0,0.5,,hierarchical,3,0.22132395207881927,0.24849128715319263
529,diff_zscore,umap,3,30.0,0.5,,hierarchical,4,0.22195976972579956,0.31043685277651506
530,diff_zscore,umap,3,30.0,0.5,,hierarchical,5,0.22443373501300812,0.36388480630604314
531,diff_zscore,umap,5,5.0,0.0,,kmeans,3,0.3255678415298462,0.9622624078026861
532,diff_zscore,umap,5,5.0,0.0,,kmeans,4,0.3374147415161133,0.9717555914905186
533,diff_zscore,umap,5,5.0,0.0,,kmeans,5,0.3433080315589905,0.9864282697738881
534,diff_zscore,umap,5,5.0,0.0,,gmm,3,0.2876215875148773,0.8213504574004971
535,diff_zscore,umap,5,5.0,0.0,,gmm,4,0.24953028559684753,0.730358927410618
536,diff_zscore,umap,5,5.0,0.0,,gmm,5,0.2599901258945465,0.7957575158626081
537,diff_zscore,umap,5,5.0,0.0,,hierarchical,3,0.3208432197570801,0.8575353024526885
538,diff_zscore,umap,5,5.0,0.0,,hierarchical,4,0.3125239908695221,0.7161314133241891
539,diff_zscore,umap,5,5.0,0.0,,hierarchical,5,0.31431493163108826,0.7262902708010412
540,diff_zscore,umap,5,5.0,0.1,,kmeans,3,0.29786416888237,0.9775016326214022
541,diff_zscore,umap,5,5.0,0.1,,kmeans,4,0.30608123540878296,0.9700552211503883
542,diff_zscore,umap,5,5.0,0.1,,kmeans,5,0.30936139822006226,0.9535194574462372
543,diff_zscore,umap,5,5.0,0.1,,gmm,3,0.2617546617984772,0.9574261398187442
544,diff_zscore,umap,5,5.0,0.1,,gmm,4,0.2301589995622635,0.6283742460128774
545,diff_zscore,umap,5,5.0,0.1,,gmm,5,0.24343478679656982,0.7442627341151311
546,diff_zscore,umap,5,5.0,0.1,,hierarchical,3,0.27176904678344727,0.546300981620723
547,diff_zscore,umap,5,5.0,0.1,,hierarchical,4,0.26424989104270935,0.5855879994513566
548,diff_zscore,umap,5,5.0,0.1,,hierarchical,5,0.24070695042610168,0.5807718152771392
549,diff_zscore,umap,5,5.0,0.5,,kmeans,3,0.23363663256168365,0.9543473386453551
550,diff_zscore,umap,5,5.0,0.5,,kmeans,4,0.23584185540676117,0.9726744214278541
551,diff_zscore,umap,5,5.0,0.5,,kmeans,5,0.24072614312171936,0.9799936101999329
552,diff_zscore,umap,5,5.0,0.5,,gmm,3,0.19872191548347473,0.8454595777220917
553,diff_zscore,umap,5,5.0,0.5,,gmm,4,0.21845166385173798,0.7604924881743229
554,diff_zscore,umap,5,5.0,0.5,,gmm,5,0.20638005435466766,0.9362554321553924
555,diff_zscore,umap,5,5.0,0.5,,hierarchical,3,0.16906745731830597,0.35913442201282464
556,diff_zscore,umap,5,5.0,0.5,,hierarchical,4,0.16877798736095428,0.3360847738517977
557,diff_zscore,umap,5,5.0,0.5,,hierarchical,5,0.1540742665529251,0.36253193736322
558,diff_zscore,umap,5,15.0,0.0,,kmeans,3,0.32500025629997253,0.9840303087986523
559,diff_zscore,umap,5,15.0,0.0,,kmeans,4,0.3392599821090698,0.8660161897325256
560,diff_zscore,umap,5,15.0,0.0,,kmeans,5,0.3546736240386963,0.9872762086087041
561,diff_zscore,umap,5,15.0,0.0,,gmm,3,0.2913820743560791,0.6937345540316998
562,diff_zscore,umap,5,15.0,0.0,,gmm,4,0.23295408487319946,0.5281239655691464
563,diff_zscore,umap,5,15.0,0.0,,gmm,5,0.21362221240997314,0.4947361979440806
564,diff_zscore,umap,5,15.0,0.0,,hierarchical,3,0.2763582766056061,0.5272158575222392
565,diff_zscore,umap,5,15.0,0.0,,hierarchical,4,0.307282954454422,0.5413227817340396
566,diff_zscore,umap,5,15.0,0.0,,hierarchical,5,0.2853613793849945,0.4595323707025901
567,diff_zscore,umap,5,15.0,0.1,,kmeans,3,0.29044297337532043,0.9517178410697775
568,diff_zscore,umap,5,15.0,0.1,,kmeans,4,0.29905688762664795,0.9820801237210038
569,diff_zscore,umap,5,15.0,0.1,,kmeans,5,0.2989877760410309,0.7380532638403099
570,diff_zscore,umap,5,15.0,0.1,,gmm,3,0.2702321410179138,0.7463408845305599
571,diff_zscore,umap,5,15.0,0.1,,gmm,4,0.21095779538154602,0.5245490848556851
572,diff_zscore,umap,5,15.0,0.1,,gmm,5,0.2359253317117691,0.7247043551198802
573,diff_zscore,umap,5,15.0,0.1,,hierarchical,3,0.215919628739357,0.4058509915587096
574,diff_zscore,umap,5,15.0,0.1,,hierarchical,4,0.23596836626529694,0.5161172491932564
575,diff_zscore,umap,5,15.0,0.1,,hierarchical,5,0.25412440299987793,0.48984912305386935
576,diff_zscore,umap,5,15.0,0.5,,kmeans,3,0.244537353515625,0.9744068768591709
577,diff_zscore,umap,5,15.0,0.5,,kmeans,4,0.23686693608760834,0.9734391648712859
578,diff_zscore,umap,5,15.0,0.5,,kmeans,5,0.243653804063797,0.9470553338788591
579,diff_zscore,umap,5,15.0,0.5,,gmm,3,0.22799277305603027,0.9377304231582282
580,diff_zscore,umap,5,15.0,0.5,,gmm,4,0.19483362138271332,0.536327306421871
581,diff_zscore,umap,5,15.0,0.5,,gmm,5,0.20090743899345398,0.9208673003303463
582,diff_zscore,umap,5,15.0,0.5,,hierarchical,3,0.19720341265201569,0.47959226787574655
583,diff_zscore,umap,5,15.0,0.5,,hierarchical,4,0.18644368648529053,0.40708571196418214
584,diff_zscore,umap,5,15.0,0.5,,hierarchical,5,0.17361024022102356,0.40406178517365354
585,diff_zscore,umap,5,30.0,0.0,,kmeans,3,0.3337436318397522,0.9919834101705801
586,diff_zscore,umap,5,30.0,0.0,,kmeans,4,0.3452611267566681,0.9890565461364141
587,diff_zscore,umap,5,30.0,0.0,,kmeans,5,0.3405551016330719,0.9901312685215334
588,diff_zscore,umap,5,30.0,0.0,,gmm,3,0.2983669936656952,0.899683906609486
589,diff_zscore,umap,5,30.0,0.0,,gmm,4,0.3101447820663452,0.6505167067841939
590,diff_zscore,umap,5,30.0,0.0,,gmm,5,0.25881749391555786,0.7415445178834029
591,diff_zscore,umap,5,30.0,0.0,,hierarchical,3,0.30947256088256836,0.6767699781591453
592,diff_zscore,umap,5,30.0,0.0,,hierarchical,4,0.26278048753738403,0.5653508118343009
593,diff_zscore,umap,5,30.0,0.0,,hierarchical,5,0.2510344684123993,0.535294604688725
594,diff_zscore,umap,5,30.0,0.1,,kmeans,3,0.3049180805683136,0.9893230636501539
595,diff_zscore,umap,5,30.0,0.1,,kmeans,4,0.3125963509082794,0.9774556648579913
596,diff_zscore,umap,5,30.0,0.1,,kmeans,5,0.3128056824207306,0.9842888019916142
597,diff_zscore,umap,5,30.0,0.1,,gmm,3,0.2630135118961334,0.9384587053503892
598,diff_zscore,umap,5,30.0,0.1,,gmm,4,0.2455229014158249,0.6802771395054059
599,diff_zscore,umap,5,30.0,0.1,,gmm,5,0.23447377979755402,0.8900301125683034
600,diff_zscore,umap,5,30.0,0.1,,hierarchical,3,0.25579819083213806,0.534457773709963
601,diff_zscore,umap,5,30.0,0.1,,hierarchical,4,0.25184324383735657,0.55875691002593
602,diff_zscore,umap,5,30.0,0.1,,hierarchical,5,0.24978871643543243,0.5240704913838837
603,diff_zscore,umap,5,30.0,0.5,,kmeans,3,0.2487061619758606,0.9734391902079176
604,diff_zscore,umap,5,30.0,0.5,,kmeans,4,0.24380932748317719,0.9799088444501401
605,diff_zscore,umap,5,30.0,0.5,,kmeans,5,0.24914050102233887,0.9690180490624292
606,diff_zscore,umap,5,30.0,0.5,,gmm,3,0.23122495412826538,0.9442505354890924
607,diff_zscore,umap,5,30.0,0.5,,gmm,4,0.21316500008106232,0.7053211597206248
608,diff_zscore,umap,5,30.0,0.5,,gmm,5,0.2197987139225006,0.8829720699839387
609,diff_zscore,umap,5,30.0,0.5,,hierarchical,3,0.19728492200374603,0.4004349300416873
610,diff_zscore,umap,5,30.0,0.5,,hierarchical,4,0.18470875918865204,0.37524066139706636
611,diff_zscore,umap,5,30.0,0.5,,hierarchical,5,0.17002573609352112,0.3376818855085989
612,diff_zscore,tsne,2,,,10.0,kmeans,3,0.3752264082431793,0.9627389265450981
613,diff_zscore,tsne,2,,,10.0,kmeans,4,0.3657958209514618,0.9681636752687435
614,diff_zscore,tsne,2,,,10.0,kmeans,5,0.3534630537033081,0.959680433112245
615,diff_zscore,tsne,2,,,10.0,gmm,3,0.3746626079082489,0.8208871659765866
616,diff_zscore,tsne,2,,,10.0,gmm,4,0.3639442026615143,0.8083212819155751
617,diff_zscore,tsne,2,,,10.0,gmm,5,0.341948539018631,0.5762080041035244
618,diff_zscore,tsne,2,,,10.0,hierarchical,3,0.30901920795440674,0.36544220439749103
619,diff_zscore,tsne,2,,,10.0,hierarchical,4,0.30487141013145447,0.42048473372009076
620,diff_zscore,tsne,2,,,10.0,hierarchical,5,0.332856148481369,0.46537632808714086
621,diff_zscore,tsne,2,,,30.0,kmeans,3,0.36577045917510986,0.9361442393141616
622,diff_zscore,tsne,2,,,30.0,kmeans,4,0.37748098373413086,0.9656196325452963
623,diff_zscore,tsne,2,,,30.0,kmeans,5,0.38271045684814453,0.9659767877866607
624,diff_zscore,tsne,2,,,30.0,gmm,3,0.36062145233154297,0.6669110435699025
625,diff_zscore,tsne,2,,,30.0,gmm,4,0.37534937262535095,0.9039596713768232
626,diff_zscore,tsne,2,,,30.0,gmm,5,0.32707637548446655,0.4539814101222311
627,diff_zscore,tsne,2,,,30.0,hierarchical,3,0.33447566628456116,0.29449310442973897
628,diff_zscore,tsne,2,,,30.0,hierarchical,4,0.3222583830356598,0.3932028779787554
629,diff_zscore,tsne,2,,,30.0,hierarchical,5,0.33440202474594116,0.4517675780653104
630,diff_zscore,tsne,2,,,50.0,kmeans,3,0.3704501688480377,0.8876598338459396
631,diff_zscore,tsne,2,,,50.0,kmeans,4,0.3735139071941376,0.909011090098145
632,diff_zscore,tsne,2,,,50.0,kmeans,5,0.3858615458011627,0.9803424339776822
633,diff_zscore,tsne,2,,,50.0,gmm,3,0.37248408794403076,0.7047684078763763
634,diff_zscore,tsne,2,,,50.0,gmm,4,0.36852169036865234,0.8487872595401283
635,diff_zscore,tsne,2,,,50.0,gmm,5,0.38469356298446655,0.9647941007938793
636,diff_zscore,tsne,2,,,50.0,hierarchical,3,0.31980130076408386,0.44593313282338637
637,diff_zscore,tsne,2,,,50.0,hierarchical,4,0.3300524950027466,0.4543941590556615
638,diff_zscore,tsne,2,,,50.0,hierarchical,5,0.3284105062484741,0.5335754212904827
639,diff_zscore,tsne,3,,,10.0,kmeans,3,0.2754689157009125,0.9656469212716255
640,diff_zscore,tsne,3,,,10.0,kmeans,4,0.2730005085468292,0.9562563409730579
641,diff_zscore,tsne,3,,,10.0,kmeans,5,0.280835896730423,0.9513382951160891
642,diff_zscore,tsne,3,,,10.0,gmm,3,0.2726510167121887,0.9470376989014971
643,diff_zscore,tsne,3,,,10.0,gmm,4,0.27012985944747925,0.8562039015719908
644,diff_zscore,tsne,3,,,10.0,gmm,5,0.26579102873802185,0.6564679611369741
645,diff_zscore,tsne,3,,,10.0,hierarchical,3,0.1938932240009308,0.16412325913079434
646,diff_zscore,tsne,3,,,10.0,hierarchical,4,0.188944011926651,0.28089341539727103
647,diff_zscore,tsne,3,,,10.0,hierarchical,5,0.20686721801757812,0.319652725597757
648,diff_zscore,tsne,3,,,30.0,kmeans,3,0.26585298776626587,0.8423088228716851
649,diff_zscore,tsne,3,,,30.0,kmeans,4,0.2710920572280884,0.8268299357496508
650,diff_zscore,tsne,3,,,30.0,kmeans,5,0.27656710147857666,0.9510201979019379
651,diff_zscore,tsne,3,,,30.0,gmm,3,0.2623279094696045,0.4693236035312635
652,diff_zscore,tsne,3,,,30.0,gmm,4,0.2623882591724396,0.6638469682538758
653,diff_zscore,tsne,3,,,30.0,gmm,5,0.27174779772758484,0.9012530013915355
654,diff_zscore,tsne,3,,,30.0,hierarchical,3,0.1890702247619629,0.2756731086226662
655,diff_zscore,tsne,3,,,30.0,hierarchical,4,0.18828260898590088,0.34382631864508845
656,diff_zscore,tsne,3,,,30.0,hierarchical,5,0.192876398563385,0.3517855400084314
657,diff_zscore,tsne,3,,,50.0,kmeans,3,0.27667415142059326,0.9539165832252786
658,diff_zscore,tsne,3,,,50.0,kmeans,4,0.2644317150115967,0.9470909663902022
659,diff_zscore,tsne,3,,,50.0,kmeans,5,0.27152886986732483,0.9590349756637004
660,diff_zscore,tsne,3,,,50.0,gmm,3,0.2718563675880432,0.8921862165164959
661,diff_zscore,tsne,3,,,50.0,gmm,4,0.26163625717163086,0.8495079152404205
662,diff_zscore,tsne,3,,,50.0,gmm,5,0.26708897948265076,0.7456876882033677
663,diff_zscore,tsne,3,,,50.0,hierarchical,3,0.22051593661308289,0.3278952335063849
664,diff_zscore,tsne,3,,,50.0,hierarchical,4,0.21233373880386353,0.4178390229512192
665,diff_zscore,tsne,3,,,50.0,hierarchical,5,0.2183830887079239,0.407308049050202
666,returns,pca,2,,,,kmeans,3,0.9458390700752604,1.0
667,returns,pca,2,,,,kmeans,4,0.705754083930467,0.924690561916699
668,returns,pca,2,,,,kmeans,5,0.6854519051395765,0.9706744094316668
669,returns,pca,2,,,,gmm,3,0.053714714489085366,0.5949347029521576
670,returns,pca,2,,,,gmm,4,0.2696557718287338,0.9065010470128004
671,returns,pca,2,,,,gmm,5,0.1784969906631069,0.6278482400913997
672,returns,pca,2,,,,hierarchical,3,0.9458390700752604,1.0
673,returns,pca,2,,,,hierarchical,4,0.7051563985954525,0.7840269545643571
674,returns,pca,2,,,,hierarchical,5,0.6714382947919398,0.8196196893097278
675,returns,pca,3,,,,kmeans,3,0.9339426244739069,1.0
676,returns,pca,3,,,,kmeans,4,0.6404955056264646,0.9280966783659104
677,returns,pca,3,,,,kmeans,5,0.615348720124424,0.9800682509339883
678,returns,pca,3,,,,gmm,3,0.2382015162143382,0.6173783249942008
679,returns,pca,3,,,,gmm,4,-0.021817557330666735,0.463605624947928
680,returns,pca,3,,,,gmm,5,0.03207117793313331,0.6506279255207896
681,returns,pca,3,,,,hierarchical,3,0.9339426244739069,1.0
682,returns,pca,3,,,,hierarchical,4,0.5849533101899694,0.606606605900039
683,returns,pca,3,,,,hierarchical,5,0.5914522183715198,0.741256219808904
684,returns,pca,5,,,,kmeans,3,0.9210192941785861,1.0
685,returns,pca,5,,,,kmeans,4,0.5819839271010304,0.9004542865356739
686,returns,pca,5,,,,kmeans,5,0.5593050371056922,0.979189717625703
687,returns,pca,5,,,,gmm,3,0.04111268494122695,0.654195025300063
688,returns,pca,5,,,,gmm,4,0.21472104579036122,0.3711990806140518
689,returns,pca,5,,,,gmm,5,0.019727139238205044,0.7074381410103119
690,returns,pca,5,,,,hierarchical,3,0.9210192941785861,1.0
691,returns,pca,5,,,,hierarchical,4,0.6955804645718993,0.6859847056875182
692,returns,pca,5,,,,hierarchical,5,0.6057204571561474,0.7599400657943199
693,returns,pca,10,,,,kmeans,3,0.9122723964478402,1.0
694,returns,pca,10,,,,kmeans,4,0.5427011553616125,0.924015501455467
695,returns,pca,10,,,,kmeans,5,0.5271994571512931,0.9672305761689755
696,returns,pca,10,,,,gmm,3,0.3135790541308324,0.501949535479121
697,returns,pca,10,,,,gmm,4,0.3120116055027157,0.5207060616497945
698,returns,pca,10,,,,gmm,5,0.35451521361271593,0.33559254430385815
699,returns,pca,10,,,,hierarchical,3,0.9122723964478402,1.0
700,returns,pca,10,,,,hierarchical,4,0.5604131319272841,0.6511185278497211
701,returns,pca,10,,,,hierarchical,5,0.5597917016942894,0.789606573218666
702,returns,umap,2,5.0,0.0,,kmeans,3,0.3614479899406433,0.9289074401017947
703,returns,umap,2,5.0,0.0,,kmeans,4,0.3720135986804962,0.7311507426705519
704,returns,umap,2,5.0,0.0,,kmeans,5,0.3826325237751007,0.49344204465359753
705,returns,umap,2,5.0,0.0,,gmm,3,0.2812555134296417,0.2972577889571871
706,returns,umap,2,5.0,0.0,,gmm,4,0.14498816430568695,0.35039329989539697
707,returns,umap,2,5.0,0.0,,gmm,5,0.30920395255088806,0.25327402422048934
708,returns,umap,2,5.0,0.0,,hierarchical,3,0.32219910621643066,0.6142591699544481
709,returns,umap,2,5.0,0.0,,hierarchical,4,0.3396990895271301,0.5648739206008851
710,returns,umap,2,5.0,0.0,,hierarchical,5,0.3486103415489197,0.8351892577063289
711,returns,umap,2,5.0,0.1,,kmeans,3,0.36501285433769226,0.9448909089529599
712,returns,umap,2,5.0,0.1,,kmeans,4,0.3533053696155548,0.9614379776691057
713,returns,umap,2,5.0,0.1,,kmeans,5,0.35806214809417725,0.9772050139617044
714,returns,umap,2,5.0,0.1,,gmm,3,0.24850548803806305,0.29749926175504715
715,returns,umap,2,5.0,0.1,,gmm,4,0.3332923948764801,0.39891424073536413
716,returns,umap,2,5.0,0.1,,gmm,5,0.2767316699028015,0.46107910429998716
717,returns,umap,2,5.0,0.1,,hierarchical,3,0.3388757109642029,0.6925423726854545
718,returns,umap,2,5.0,0.1,,hierarchical,4,0.3246302008628845,0.6277586094287623
719,returns,umap,2,5.0,0.1,,hierarchical,5,0.33719319105148315,0.63985716649085
720,returns,umap,2,5.0,0.5,,kmeans,3,0.3326512277126312,0.8810115079584597
721,returns,umap,2,5.0,0.5,,kmeans,4,0.3335772752761841,0.9589639939292883
722,returns,umap,2,5.0,0.5,,kmeans,5,0.3386804163455963,0.9290096784949207
723,returns,umap,2,5.0,0.5,,gmm,3,0.32201260328292847,0.4794230106239676
724,returns,umap,2,5.0,0.5,,gmm,4,0.3207429051399231,0.7152325761981493
725,returns,umap,2,5.0,0.5,,gmm,5,0.2905580997467041,0.6537584550619977
726,returns,umap,2,5.0,0.5,,hierarchical,3,0.2916859984397888,0.362408917443536
727,returns,umap,2,5.0,0.5,,hierarchical,4,0.283261239528656,0.38342276603002806
728,returns,umap,2,5.0,0.5,,hierarchical,5,0.26376211643218994,0.39690816862894385
729,returns,umap,2,15.0,0.0,,kmeans,3,0.3794787526130676,0.9708863707593532
730,returns,umap,2,15.0,0.0,,kmeans,4,0.40067604184150696,0.7499031432773048
731,returns,umap,2,15.0,0.0,,kmeans,5,0.3689616024494171,0.679913357368987
732,returns,umap,2,15.0,0.0,,gmm,3,0.1939588487148285,0.45423835225904846
733,returns,umap,2,15.0,0.0,,gmm,4,0.2741088569164276,0.5487277192179099
734,returns,umap,2,15.0,0.0,,gmm,5,0.06778118014335632,0.1966969793312284
735,returns,umap,2,15.0,0.0,,hierarchical,3,0.30855321884155273,0.46039138614531433
736,returns,umap,2,15.0,0.0,,hierarchical,4,0.3271027207374573,0.4703159412514107
737,returns,umap,2,15.0,0.0,,hierarchical,5,0.3422165811061859,0.44567283040355976
738,returns,umap,2,15.0,0.1,,kmeans,3,0.33927443623542786,0.986467933580373
739,returns,umap,2,15.0,0.1,,kmeans,4,0.3513433039188385,0.9859593841684783
740,returns,umap,2,15.0,0.1,,kmeans,5,0.3614707589149475,0.9642742453024021
741,returns,umap,2,15.0,0.1,,gmm,3,0.3583938479423523,0.20872034078859147
742,returns,umap,2,15.0,0.1,,gmm,4,0.3527127802371979,0.35006754675886986
743,returns,umap,2,15.0,0.1,,gmm,5,0.31070172786712646,0.39819267117334806
744,returns,umap,2,15.0,0.1,,hierarchical,3,0.2923583388328552,0.6041692897187138
745,returns,umap,2,15.0,0.1,,hierarchical,4,0.3203117847442627,0.6171910937157716
746,returns,umap,2,15.0,0.1,,hierarchical,5,0.3154974579811096,0.5333061313640087
747,returns,umap,2,15.0,0.5,,kmeans,3,0.33777564764022827,0.9765898784980087
748,returns,umap,2,15.0,0.5,,kmeans,4,0.35294556617736816,0.9842852791955912
749,returns,umap,2,15.0,0.5,,kmeans,5,0.3435419499874115,0.8872485139515771
750,returns,umap,2,15.0,0.5,,gmm,3,0.31820783019065857,0.7716989469185378
751,returns,umap,2,15.0,0.5,,gmm,4,0.3082365095615387,0.575061981916966
