,preprocessing,dimred,n_components,n_neighbors,min_dist,perplexity,clustering,k,silhouette,stability_ari
752,returns,umap,2,15.0,0.5,,gmm,5,0.31949493288993835,0.47861254335120745
753,returns,umap,2,15.0,0.5,,hierarchical,3,0.27380967140197754,0.2796108810917788
754,returns,umap,2,15.0,0.5,,hierarchical,4,0.2901955842971802,0.21226914554114565
755,returns,umap,2,15.0,0.5,,hierarchical,5,0.2940269410610199,0.37382617011791214
756,returns,umap,2,30.0,0.0,,kmeans,3,0.3597154915332794,0.9950129630379635
757,returns,umap,2,30.0,0.0,,kmeans,4,0.37612318992614746,0.854853327623596
758,returns,umap,2,30.0,0.0,,kmeans,5,0.39117369055747986,0.7322144388248397
759,returns,umap,2,30.0,0.0,,gmm,3,0.4341787099838257,0.46494384417525614
760,returns,umap,2,30.0,0.0,,gmm,4,0.27315595746040344,0.4148237168455963
761,returns,umap,2,30.0,0.0,,gmm,5,0.3863162696361542,0.4436481042140884
762,returns,umap,2,30.0,0.0,,hierarchical,3,0.2722029387950897,0.2319191127800007
763,returns,umap,2,30.0,0.0,,hierarchical,4,0.32533127069473267,0.4632579304579207
764,returns,umap,2,30.0,0.0,,hierarchical,5,0.3410147428512573,0.666618490755951
765,returns,umap,2,30.0,0.1,,kmeans,3,0.3513319790363312,0.967252727385437
766,returns,umap,2,30.0,0.1,,kmeans,4,0.3685225546360016,0.9132798304935277
767,returns,umap,2,30.0,0.1,,kmeans,5,0.3665989637374878,0.9863843536587367
768,returns,umap,2,30.0,0.1,,gmm,3,0.32258230447769165,0.2972698507407757
769,returns,umap,2,30.0,0.1,,gmm,4,0.36872372031211853,0.5220609001810312
770,returns,umap,2,30.0,0.1,,gmm,5,0.1079358160495758,0.527504342640801
771,returns,umap,2,30.0,0.1,,hierarchical,3,0.2958540618419647,0.5942517729422906
772,returns,umap,2,30.0,0.1,,hierarchical,4,0.34260594844818115,0.5957831217760272
773,returns,umap,2,30.0,0.1,,hierarchical,5,0.3259701728820801,0.6631284561774043
774,returns,umap,2,30.0,0.5,,kmeans,3,0.3473140001296997,0.980204695255829
775,returns,umap,2,30.0,0.5,,kmeans,4,0.33115899562835693,0.975736124893584
776,returns,umap,2,30.0,0.5,,kmeans,5,0.3336571753025055,0.821460487044585
777,returns,umap,2,30.0,0.5,,gmm,3,0.32638534903526306,0.7619143392106897
778,returns,umap,2,30.0,0.5,,gmm,4,0.23120146989822388,0.3023200543938017
779,returns,umap,2,30.0,0.5,,gmm,5,0.19042028486728668,0.24406736479818675
780,returns,umap,2,30.0,0.5,,hierarchical,3,0.317618191242218,0.5556895747656252
781,returns,umap,2,30.0,0.5,,hierarchical,4,0.3061320185661316,0.4905772186683427
782,returns,umap,2,30.0,0.5,,hierarchical,5,0.30529430508613586,0.4432735742107333
783,returns,umap,3,5.0,0.0,,kmeans,3,0.3121400475502014,0.878803528099108
784,returns,umap,3,5.0,0.0,,kmeans,4,0.36790338158607483,0.9498122929491082
785,returns,umap,3,5.0,0.0,,kmeans,5,0.3379083275794983,0.9697803300969849
786,returns,umap,3,5.0,0.0,,gmm,3,0.21109721064567566,0.46600825333504675
787,returns,umap,3,5.0,0.0,,gmm,4,0.15763530135154724,0.3220883628684825
788,returns,umap,3,5.0,0.0,,gmm,5,0.24389530718326569,0.5514446011684714
789,returns,umap,3,5.0,0.0,,hierarchical,3,0.31565961241722107,0.793578537502292
790,returns,umap,3,5.0,0.0,,hierarchical,4,0.34361448884010315,0.8608754341233
791,returns,umap,3,5.0,0.0,,hierarchical,5,0.3228541910648346,0.8256365457258245
792,returns,umap,3,5.0,0.1,,kmeans,3,0.2824927568435669,0.8349095213160076
793,returns,umap,3,5.0,0.1,,kmeans,4,0.3264024257659912,0.9806267995450216
794,returns,umap,3,5.0,0.1,,kmeans,5,0.3203185200691223,0.6308922710928334
795,returns,umap,3,5.0,0.1,,gmm,3,0.2725045084953308,0.4530565306163025
796,returns,umap,3,5.0,0.1,,gmm,4,0.2260495126247406,0.5138608149283054
797,returns,umap,3,5.0,0.1,,gmm,5,0.24601513147354126,0.6413035040693806
798,returns,umap,3,5.0,0.1,,hierarchical,3,0.3065788745880127,0.8043168932750269
799,returns,umap,3,5.0,0.1,,hierarchical,4,0.3274634778499603,0.7918079060458658
800,returns,umap,3,5.0,0.1,,hierarchical,5,0.3042691946029663,0.7294348871876413
801,returns,umap,3,5.0,0.5,,kmeans,3,0.24223677814006805,0.6808719821310806
802,returns,umap,3,5.0,0.5,,kmeans,4,0.2684726417064667,0.7710946170672844
803,returns,umap,3,5.0,0.5,,kmeans,5,0.28578659892082214,0.9075454906597379
804,returns,umap,3,5.0,0.5,,gmm,3,0.15661251544952393,0.34709017510071805
805,returns,umap,3,5.0,0.5,,gmm,4,0.16084535419940948,0.4359261420960181
806,returns,umap,3,5.0,0.5,,gmm,5,0.2417413890361786,0.4797122462875511
807,returns,umap,3,5.0,0.5,,hierarchical,3,0.2468860000371933,0.2690168918099059
808,returns,umap,3,5.0,0.5,,hierarchical,4,0.22743937373161316,0.2332023308293178
809,returns,umap,3,5.0,0.5,,hierarchical,5,0.2536105811595917,0.31649227188672996
810,returns,umap,3,15.0,0.0,,kmeans,3,0.29080450534820557,0.9821011195788324
811,returns,umap,3,15.0,0.0,,kmeans,4,0.3144989311695099,0.852581592701205
812,returns,umap,3,15.0,0.0,,kmeans,5,0.32285767793655396,0.8739265800073766
813,returns,umap,3,15.0,0.0,,gmm,3,0.25228533148765564,0.5234440565796038
814,returns,umap,3,15.0,0.0,,gmm,4,0.23835071921348572,0.4568317084694533
815,returns,umap,3,15.0,0.0,,gmm,5,0.24711021780967712,0.3522037687602657
816,returns,umap,3,15.0,0.0,,hierarchical,3,0.2752319276332855,0.30342339574538013
817,returns,umap,3,15.0,0.0,,hierarchical,4,0.2836465835571289,0.41186160613635897
818,returns,umap,3,15.0,0.0,,hierarchical,5,0.29236671328544617,0.33270205021171373
819,returns,umap,3,15.0,0.1,,kmeans,3,0.2900794744491577,0.9951731617636316
820,returns,umap,3,15.0,0.1,,kmeans,4,0.289460688829422,0.8827066634033561
821,returns,umap,3,15.0,0.1,,kmeans,5,0.29748648405075073,0.8096873195707142
822,returns,umap,3,15.0,0.1,,gmm,3,0.23532265424728394,0.40829937279682843
823,returns,umap,3,15.0,0.1,,gmm,4,0.13083630800247192,0.22158692677986622
824,returns,umap,3,15.0,0.1,,gmm,5,0.13917338848114014,0.2880107411457829
825,returns,umap,3,15.0,0.1,,hierarchical,3,0.2360076904296875,0.29625401448640626
826,returns,umap,3,15.0,0.1,,hierarchical,4,0.2503278851509094,0.3699742606781084
827,returns,umap,3,15.0,0.1,,hierarchical,5,0.25835734605789185,0.33751972335469227
828,returns,umap,3,15.0,0.5,,kmeans,3,0.26605862379074097,0.9861658873956358
829,returns,umap,3,15.0,0.5,,kmeans,4,0.263415664434433,0.9788783306409397
830,returns,umap,3,15.0,0.5,,kmeans,5,0.2835041880607605,0.8875723967463465
831,returns,umap,3,15.0,0.5,,gmm,3,0.2596258819103241,0.7739370205775502
832,returns,umap,3,15.0,0.5,,gmm,4,0.21086177229881287,0.6056596855457363
833,returns,umap,3,15.0,0.5,,gmm,5,0.1952829509973526,0.5300534796386043
834,returns,umap,3,15.0,0.5,,hierarchical,3,0.2414996325969696,0.4481001529432931
835,returns,umap,3,15.0,0.5,,hierarchical,4,0.22084371745586395,0.34960299935328726
836,returns,umap,3,15.0,0.5,,hierarchical,5,0.24290910363197327,0.330476358538306
837,returns,umap,3,30.0,0.0,,kmeans,3,0.2912121117115021,0.9741558333234087
838,returns,umap,3,30.0,0.0,,kmeans,4,0.3189648985862732,0.8972921179935679
839,returns,umap,3,30.0,0.0,,kmeans,5,0.33118370175361633,0.9509605833782022
840,returns,umap,3,30.0,0.0,,gmm,3,0.31326228380203247,0.46162246747907404
841,returns,umap,3,30.0,0.0,,gmm,4,0.26383715867996216,0.39184186632399365
842,returns,umap,3,30.0,0.0,,gmm,5,0.2476331889629364,0.5692435348796984
843,returns,umap,3,30.0,0.0,,hierarchical,3,0.2805049419403076,0.6119606632110881
844,returns,umap,3,30.0,0.0,,hierarchical,4,0.2718317210674286,0.5863692690191975
845,returns,umap,3,30.0,0.0,,hierarchical,5,0.2803378403186798,0.5854547823688878
846,returns,umap,3,30.0,0.1,,kmeans,3,0.2999025285243988,0.793251845956346
847,returns,umap,3,30.0,0.1,,kmeans,4,0.3061600625514984,0.9673174265183861
848,returns,umap,3,30.0,0.1,,kmeans,5,0.3155878484249115,0.7942966264917406
849,returns,umap,3,30.0,0.1,,gmm,3,0.2301342785358429,0.37364906714982815
850,returns,umap,3,30.0,0.1,,gmm,4,0.14846909046173096,0.29228522728323275
851,returns,umap,3,30.0,0.1,,gmm,5,0.16725502908229828,0.36155855567380013
852,returns,umap,3,30.0,0.1,,hierarchical,3,0.2768235504627228,0.3577917337040375
853,returns,umap,3,30.0,0.1,,hierarchical,4,0.2908506691455841,0.39086727269632454
854,returns,umap,3,30.0,0.1,,hierarchical,5,0.2793208658695221,0.41016105915461365
855,returns,umap,3,30.0,0.5,,kmeans,3,0.2613236606121063,0.36910523745420526
856,returns,umap,3,30.0,0.5,,kmeans,4,0.25703519582748413,0.8130466853525415
857,returns,umap,3,30.0,0.5,,kmeans,5,0.2824963629245758,0.9694947665819913
858,returns,umap,3,30.0,0.5,,gmm,3,0.2257033884525299,0.2226516813247431
859,returns,umap,3,30.0,0.5,,gmm,4,0.1956993043422699,0.39033387493769844
860,returns,umap,3,30.0,0.5,,gmm,5,0.21723654866218567,0.5136910257809922
861,returns,umap,3,30.0,0.5,,hierarchical,3,0.25463536381721497,0.5240986727879047
862,returns,umap,3,30.0,0.5,,hierarchical,4,0.21920683979988098,0.44193091386676947
863,returns,umap,3,30.0,0.5,,hierarchical,5,0.24245314300060272,0.4623201765780119
864,returns,umap,5,5.0,0.0,,kmeans,3,0.288467675447464,0.8658827187113455
865,returns,umap,5,5.0,0.0,,kmeans,4,0.3205448091030121,0.813671449191479
866,returns,umap,5,5.0,0.0,,kmeans,5,0.3518199324607849,0.8562595556063514
867,returns,umap,5,5.0,0.0,,gmm,3,0.24485430121421814,0.24205016479305524
868,returns,umap,5,5.0,0.0,,gmm,4,0.19650743901729584,0.5285309692969515
869,returns,umap,5,5.0,0.0,,gmm,5,0.2739216983318329,0.6208654936563291
870,returns,umap,5,5.0,0.0,,hierarchical,3,0.2812859117984772,0.97542908216498
871,returns,umap,5,5.0,0.0,,hierarchical,4,0.3329290449619293,0.9346945680906532
872,returns,umap,5,5.0,0.0,,hierarchical,5,0.3134058713912964,0.9304817047923989
873,returns,umap,5,5.0,0.1,,kmeans,3,0.28504765033721924,0.9593113797554753
874,returns,umap,5,5.0,0.1,,kmeans,4,0.2870773375034332,0.927288122757464
875,returns,umap,5,5.0,0.1,,kmeans,5,0.2954784631729126,0.9685975915591856
876,returns,umap,5,5.0,0.1,,gmm,3,0.26730093359947205,0.478374535474937
877,returns,umap,5,5.0,0.1,,gmm,4,0.2549583911895752,0.5164851086286134
878,returns,umap,5,5.0,0.1,,gmm,5,0.2472875863313675,0.5417477151161054
879,returns,umap,5,5.0,0.1,,hierarchical,3,0.24724379181861877,0.5630491741049293
880,returns,umap,5,5.0,0.1,,hierarchical,4,0.2547963261604309,0.5980922129536714
881,returns,umap,5,5.0,0.1,,hierarchical,5,0.2838137447834015,0.6944293050762786
882,returns,umap,5,5.0,0.5,,kmeans,3,0.2673546075820923,0.9813158992419407
883,returns,umap,5,5.0,0.5,,kmeans,4,0.24854637682437897,0.9688663646433622
884,returns,umap,5,5.0,0.5,,kmeans,5,0.264154314994812,0.845601205706809
885,returns,umap,5,5.0,0.5,,gmm,3,0.19368216395378113,0.5226736142229448
886,returns,umap,5,5.0,0.5,,gmm,4,0.1668630987405777,0.3178537191344328
887,returns,umap,5,5.0,0.5,,gmm,5,0.1749444156885147,0.3900977928138093
888,returns,umap,5,5.0,0.5,,hierarchical,3,0.20495031774044037,0.3642516465373543
889,returns,umap,5,5.0,0.5,,hierarchical,4,0.19846010208129883,0.4399648901425725
890,returns,umap,5,5.0,0.5,,hierarchical,5,0.1630992740392685,0.34909986750158645
891,returns,umap,5,15.0,0.0,,kmeans,3,0.26722806692123413,0.9626383067120209
892,returns,umap,5,15.0,0.0,,kmeans,4,0.28166836500167847,0.8768222102832317
893,returns,umap,5,15.0,0.0,,kmeans,5,0.3283447027206421,0.7620640787074447
894,returns,umap,5,15.0,0.0,,gmm,3,0.2011260986328125,0.2430139504829222
895,returns,umap,5,15.0,0.0,,gmm,4,0.259242445230484,0.29036586571405254
896,returns,umap,5,15.0,0.0,,gmm,5,0.3039091229438782,0.5475987307806048
897,returns,umap,5,15.0,0.0,,hierarchical,3,0.27055683732032776,0.6090081073048479
898,returns,umap,5,15.0,0.0,,hierarchical,4,0.3117486238479614,0.5038263442534412
899,returns,umap,5,15.0,0.0,,hierarchical,5,0.28339171409606934,0.4691854813322649
900,returns,umap,5,15.0,0.1,,kmeans,3,0.2591182589530945,0.9722203103006263
901,returns,umap,5,15.0,0.1,,kmeans,4,0.2544683516025543,0.6584183365652758
902,returns,umap,5,15.0,0.1,,kmeans,5,0.2779340147972107,0.895280094274618
903,returns,umap,5,15.0,0.1,,gmm,3,0.19800829887390137,0.23648452708866396
904,returns,umap,5,15.0,0.1,,gmm,4,0.2533431649208069,0.44268825443742565
905,returns,umap,5,15.0,0.1,,gmm,5,0.24587160348892212,0.5610716896221853
906,returns,umap,5,15.0,0.1,,hierarchical,3,0.22582904994487762,0.4765877444638914
907,returns,umap,5,15.0,0.1,,hierarchical,4,0.2018636018037796,0.4033342631742969
908,returns,umap,5,15.0,0.1,,hierarchical,5,0.2560012638568878,0.4398701591162506
909,returns,umap,5,15.0,0.5,,kmeans,3,0.29790180921554565,0.8629694517754877
910,returns,umap,5,15.0,0.5,,kmeans,4,0.2758800983428955,0.9725597298449035
911,returns,umap,5,15.0,0.5,,kmeans,5,0.2626718580722809,0.6691248935508983
912,returns,umap,5,15.0,0.5,,gmm,3,0.16240480542182922,0.3586992077957143
913,returns,umap,5,15.0,0.5,,gmm,4,0.18972276151180267,0.520275324968633
914,returns,umap,5,15.0,0.5,,gmm,5,0.1803397536277771,0.28961798629408436
915,returns,umap,5,15.0,0.5,,hierarchical,3,0.16113625466823578,0.4248960628592026
916,returns,umap,5,15.0,0.5,,hierarchical,4,0.17605136334896088,0.41802064369334424
917,returns,umap,5,15.0,0.5,,hierarchical,5,0.19868382811546326,0.4074906109110511
918,returns,umap,5,30.0,0.0,,kmeans,3,0.2674928605556488,0.9617378673024021
919,returns,umap,5,30.0,0.0,,kmeans,4,0.26427510380744934,0.5538503789354361
920,returns,umap,5,30.0,0.0,,kmeans,5,0.34790295362472534,0.586936037143771
921,returns,umap,5,30.0,0.0,,gmm,3,0.763392984867096,0.05343469044969451
922,returns,umap,5,30.0,0.0,,gmm,4,0.2721400260925293,0.3848156010124223
923,returns,umap,5,30.0,0.0,,gmm,5,0.26678547263145447,0.44254210625858226
924,returns,umap,5,30.0,0.0,,hierarchical,3,0.2640739679336548,0.7278928055230277
925,returns,umap,5,30.0,0.0,,hierarchical,4,0.31696203351020813,0.7601043378232123
926,returns,umap,5,30.0,0.0,,hierarchical,5,0.32328540086746216,0.7067722348598886
927,returns,umap,5,30.0,0.1,,kmeans,3,0.24088217318058014,0.9126318627096723
928,returns,umap,5,30.0,0.1,,kmeans,4,0.2507733702659607,0.8397477041825239
929,returns,umap,5,30.0,0.1,,kmeans,5,0.26293331384658813,0.6982357612846424
930,returns,umap,5,30.0,0.1,,gmm,3,0.1498088836669922,0.19625085420690305
931,returns,umap,5,30.0,0.1,,gmm,4,0.16922172904014587,0.21337881176662143
932,returns,umap,5,30.0,0.1,,gmm,5,0.18542155623435974,0.3058022810296238
933,returns,umap,5,30.0,0.1,,hierarchical,3,0.25236740708351135,0.4542300562082752
934,returns,umap,5,30.0,0.1,,hierarchical,4,0.26174429059028625,0.3483299997679952
935,returns,umap,5,30.0,0.1,,hierarchical,5,0.2641037106513977,0.501493711990578
936,returns,umap,5,30.0,0.5,,kmeans,3,0.2921609580516815,0.9281671293472928
937,returns,umap,5,30.0,0.5,,kmeans,4,0.29066202044487,0.8477382585887422
938,returns,umap,5,30.0,0.5,,kmeans,5,0.2753334641456604,0.9793243557308344
939,returns,umap,5,30.0,0.5,,gmm,3,0.7420661449432373,0.04877679041404092
940,returns,umap,5,30.0,0.5,,gmm,4,0.20337334275245667,0.3881998728646057
941,returns,umap,5,30.0,0.5,,gmm,5,0.1609278917312622,0.39884187612135624
942,returns,umap,5,30.0,0.5,,hierarchical,3,0.22476156055927277,0.5507368573150174
943,returns,umap,5,30.0,0.5,,hierarchical,4,0.22483141720294952,0.6260519041640981
944,returns,umap,5,30.0,0.5,,hierarchical,5,0.1709170639514923,0.5181184202422365
945,returns,tsne,2,,,10.0,kmeans,3,0.36679941415786743,0.8969863764452332
946,returns,tsne,2,,,10.0,kmeans,4,0.38225769996643066,0.9782330618288901
947,returns,tsne,2,,,10.0,kmeans,5,0.3841840922832489,0.984994742989194
948,returns,tsne,2,,,10.0,gmm,3,0.3613835871219635,0.619492914087698
949,returns,tsne,2,,,10.0,gmm,4,0.3771781623363495,0.9119477121443118
950,returns,tsne,2,,,10.0,gmm,5,0.36428025364875793,0.7327840144967738
951,returns,tsne,2,,,10.0,hierarchical,3,0.32290053367614746,0.3935201105596583
952,returns,tsne,2,,,10.0,hierarchical,4,0.3159964084625244,0.4478057474707295
953,returns,tsne,2,,,10.0,hierarchical,5,0.3248012065887451,0.5745501507675316
954,returns,tsne,2,,,30.0,kmeans,3,0.3872564136981964,0.9919263018175696
955,returns,tsne,2,,,30.0,kmeans,4,0.3842105269432068,0.9744261838964886
956,returns,tsne,2,,,30.0,kmeans,5,0.36977773904800415,0.9730663430785743
957,returns,tsne,2,,,30.0,gmm,3,0.33447420597076416,0.3891354452345628
958,returns,tsne,2,,,30.0,gmm,4,0.36867424845695496,0.6535371686662238
959,returns,tsne,2,,,30.0,gmm,5,0.34803080558776855,0.7287826304015403
960,returns,tsne,2,,,30.0,hierarchical,3,0.31379908323287964,0.3922576452569494
961,returns,tsne,2,,,30.0,hierarchical,4,0.3271944522857666,0.5269594430281421
962,returns,tsne,2,,,30.0,hierarchical,5,0.33509957790374756,0.6295013647368791
963,returns,tsne,2,,,50.0,kmeans,3,0.36985915899276733,0.9761309055787867
964,returns,tsne,2,,,50.0,kmeans,4,0.39978381991386414,0.9813645285733702
965,returns,tsne,2,,,50.0,kmeans,5,0.3902667164802551,0.9787998056127443
966,returns,tsne,2,,,50.0,gmm,3,0.35115987062454224,0.35264278513060304
967,returns,tsne,2,,,50.0,gmm,4,0.39822760224342346,0.9568706666761534
968,returns,tsne,2,,,50.0,gmm,5,0.3698107600212097,0.7717268175648765
969,returns,tsne,2,,,50.0,hierarchical,3,0.34249433875083923,0.5316744899112092
970,returns,tsne,2,,,50.0,hierarchical,4,0.3679812252521515,0.6904948367033592
971,returns,tsne,2,,,50.0,hierarchical,5,0.35989922285079956,0.7274896431156397
972,returns,tsne,3,,,10.0,kmeans,3,0.25704625248908997,0.9136639692902232
973,returns,tsne,3,,,10.0,kmeans,4,0.2794869542121887,0.7016091078986507
974,returns,tsne,3,,,10.0,kmeans,5,0.26903656125068665,0.9700492673846342
975,returns,tsne,3,,,10.0,gmm,3,0.24754741787910461,0.5232392532270282
976,returns,tsne,3,,,10.0,gmm,4,0.25234732031822205,0.5912592889390834
977,returns,tsne,3,,,10.0,gmm,5,0.21447467803955078,0.49691530673284495
978,returns,tsne,3,,,10.0,hierarchical,3,0.23125699162483215,0.3761545311530945
979,returns,tsne,3,,,10.0,hierarchical,4,0.20652298629283905,0.39953452151661056
980,returns,tsne,3,,,10.0,hierarchical,5,0.20942148566246033,0.40485821971662395
981,returns,tsne,3,,,30.0,kmeans,3,0.274257093667984,0.9487460538323069
982,returns,tsne,3,,,30.0,kmeans,4,0.28868499398231506,0.9828826470189139
983,returns,tsne,3,,,30.0,kmeans,5,0.2858369052410126,0.9768809444414215
984,returns,tsne,3,,,30.0,gmm,3,0.2643829882144928,0.7868882173074667
985,returns,tsne,3,,,30.0,gmm,4,0.24342793226242065,0.48755817064777845
986,returns,tsne,3,,,30.0,gmm,5,0.20670011639595032,0.44625770985064334
987,returns,tsne,3,,,30.0,hierarchical,3,0.2439006119966507,0.5258848178924165
988,returns,tsne,3,,,30.0,hierarchical,4,0.23869070410728455,0.6069959519044963
989,returns,tsne,3,,,30.0,hierarchical,5,0.24781985580921173,0.5783571878956583
990,returns,tsne,3,,,50.0,kmeans,3,0.294098436832428,0.9513414607978053
991,returns,tsne,3,,,50.0,kmeans,4,0.3316422402858734,0.9915517689113549
992,returns,tsne,3,,,50.0,kmeans,5,0.3347705602645874,0.9380116180149187
993,returns,tsne,3,,,50.0,gmm,3,0.2671924829483032,0.6261484386851097
994,returns,tsne,3,,,50.0,gmm,4,0.29730793833732605,0.8941599630728762
995,returns,tsne,3,,,50.0,gmm,5,0.278667688369751,0.7311352370685077
996,returns,tsne,3,,,50.0,hierarchical,3,0.23511342704296112,0.29611798564341163
997,returns,tsne,3,,,50.0,hierarchical,4,0.2662838399410248,0.3130730025588525
998,returns,tsne,3,,,50.0,hierarchical,5,0.2782379984855652,0.4588413126945685
